<<<<<<< HEAD
        "rdf": "http://www.w3.org/1999/02/22-rdf-syntax-ns#",
        "rdfs": "http://www.w3.org/2000/01/rdf-schema#",
        "owl": "http://www.w3.org/2002/07/owl#",
        "xsd": "http://www.w3.org/2001/XMLSchema#",
        "dc": "http://purl.org/dc/elements/1.1/",
        "dcterms": "http://purl.org/dc/terms/",
        "foaf": "http://xmlns.com/foaf/0.1/",
        "org": "http://www.w3.org/ns/org#",
        "sioc": "http://rdfs.org/sioc/ns#",
        "prov": "http://www.w3.org/ns/prov#",
        "skos": "http://www.w3.org/2004/02/skos/core#",
        "dcat": "http://www.w3.org/ns/dcat#",
        "schema": "http://schema.org/",
        "aipo": "https://w3id.org/aipo#",
        "relaieo": "http://www.ontology.audit4sg.org/RelAIEO#",
        "vair": "https://w3id.org/vair#",
        "airo": "https://w3id.org/airo#",
        "hudock": "http://www.semanticweb.org/rhudock/ontologies/2023/6/ai-risk-compliance-ontology#",
        "fmo": "http://purl.org/fairness-metrics-ontology/",
        "dpv": "https://w3id.org/dpv#",
        "bibo": "http://purl.org/ontology/bibo/",
        "odrl": "http://www.w3.org/ns/odrl/2/",
        "oa": "http://www.w3.org/ns/oa#",
        "cnt": "http://www.w3.org/2011/content#",
        "etd": "http://example.org/etd-hub#",
=======
        "rdf": "http://www.w3.org/1999/02/22-rdf-syntax-ns#",
        "rdfs": "http://www.w3.org/2000/01/rdf-schema#",
        "owl": "http://www.w3.org/2002/07/owl#",
        "xsd": "http://www.w3.org/2001/XMLSchema#",
        "dc": "http://purl.org/dc/elements/1.1/",
        "dcterms": "http://purl.org/dc/terms/",
        "foaf": "http://xmlns.com/foaf/0.1/",
        "org": "http://www.w3.org/ns/org#",
        "sioc": "http://rdfs.org/sioc/ns#",
        "prov": "http://www.w3.org/ns/prov#",
        "skos": "http://www.w3.org/2004/02/skos/core#",
        "dcat": "http://www.w3.org/ns/dcat#",
        "schema": "http://schema.org/",
        "aipo": "https://w3id.org/aipo#",
        "relaieo": "http://www.ontology.audit4sg.org/RelAIEO#",
        "vair": "https://w3id.org/vair#",
        "airo": "https://w3id.org/airo#",
        "hudock": "http://www.semanticweb.org/rhudock/ontologies/2023/6/ai-risk-compliance-ontology#",
        "fmo": "http://purl.org/fairness-metrics-ontology/",
        "dpv": "https://w3id.org/dpv#",
        "bibo": "http://purl.org/ontology/bibo/",
        "odrl": "http://www.w3.org/ns/odrl/2/",
        "oa": "http://www.w3.org/ns/oa#",
        "cnt": "http://www.w3.org/2011/content#",
        "etd": "http://example.org/etd-hub#",
>>>>>>> 9071a9c69b92669f03f3884d4a945a40b8296d96
        "onto": "http://example.org/etd-hub/ontology#",
